2021-09-06T19:22:49.246;2021-09-06T19:24:13.467;985368277;8615
2021-09-06T19:24:13.468;2021-09-06T19:24:17.388;214987587;8615
2021-09-06T19:24:17.389;2021-09-06T19:25:25.437;985368277;8615
2021-09-06T19:25:25.438;2021-09-06T19:26:18.417;214987587;8615
2021-09-06T19:26:18.418;2021-09-06T19:26:42.605;985368277;8615
2021-09-06T19:26:42.606;2021-09-06T19:33:55.807;214987587;8615
2021-09-06T19:33:55.808;2021-09-06T19:34:52.933;985368277;8615
2021-09-06T19:34:52.934;2021-09-06T19:35:29.793;214987587;8615
2021-09-06T19:35:29.794;2021-09-06T19:37:48.012;985368277;8615
2021-09-06T19:37:48.013;2021-09-06T19:38:21.117;784424629;8615
2021-09-06T19:38:21.118;2021-09-06T19:39:02.138;985368277;8615
2021-09-06T19:39:02.139;2021-09-06T19:39:45.217;784424629;8615
2021-09-06T19:39:45.218;2021-09-06T19:39:50.014;985368277;8615
2021-09-06T19:39:50.015;2021-09-06T19:43:11.345;214987587;8615
2021-09-06T19:43:11.346;2021-09-06T19:43:13.357;971090478;8615
2021-09-06T19:43:13.358;2021-09-06T19:44:05.405;985368277;8615
2021-09-06T19:44:05.406;2021-09-06T19:45:46.398;779300422;8615
2021-09-06T19:45:46.399;2021-09-06T19:46:16.407;654063743;8615
2021-09-06T19:46:16.408;2021-09-06T19:49:15.535;779300422;8615
2021-09-06T19:49:15.536;2021-09-06T19:49:26.514;177373847;8615
2021-09-06T19:49:26.515;2021-09-06T19:49:43.733;784424629;8615
2021-09-06T19:49:43.734;2021-09-06T19:49:45.693;985368277;8615
2021-09-06T19:49:45.694;2021-09-06T19:49:51.705;784424629;8615
2021-09-06T19:49:51.706;2021-09-06T19:49:54.705;985368277;8615
2021-09-06T19:49:54.706;2021-09-06T19:51:06.693;784424629;8615
2021-09-06T19:51:06.694;2021-09-06T19:51:09.768;177373847;8615
2021-09-06T19:51:09.769;2021-09-06T19:51:13.685;779300422;8615
2021-09-06T19:51:13.686;2021-09-06T19:51:16.707;177373847;8615
2021-09-06T19:51:16.708;2021-09-06T19:51:19.693;779300422;8615
2021-09-06T19:51:19.694;2021-09-06T19:51:20.713;177373847;8615
2021-09-06T19:51:20.714;2021-09-06T19:51:26.707;784424629;8615
2021-09-06T19:51:26.708;2021-09-06T19:51:29.697;779300422;8615
2021-09-06T19:51:29.698;2021-09-06T19:51:35.693;662262905;8615
